bweforvideo-googAvailableReceiveBandwidth,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bweforvideo-googAvailableSendBandwidth,79236.0,79236.0,81435.0,87136.0,94351.0,102899.0,111695.0,121631.0,132361.0,143950.0,85449.0,75987.0,75987.0,82524.0,90126.0,98336.0,107203.0,116779.0,127121.0,137672.0,150354.0,163382.0,177453.0,191808.0,208153.0,225805.0,243932.0,158449.0,159182.0,127416.0,133245.0,111263.0,81265.0,90170.0,80068.0,84691.0,91711.0,100048.0,109052.0,118776.0,128804.0,140108.0,152317.0,165502.0,82967.0,82967.0,84949.0,92540.0,100943.0,110018.0,119819.0,130405.0,141411.0,153724.0,95793.0,95793.0,103362.0,111961.0,121918.0,132671.0,144285.0,89331.0,90080.0,90902.0,60136.0,65465.0
bweforvideo-googBucketDelay,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,3.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
timestamp,1546010719,1546010720,1546010721,1546010722,1546010723,1546010724,1546010725,1546010726,1546010727,1546010728,1546010729,1546010730,1546010731,1546010732,1546010733,1546010734,1546010735,1546010736,1546010737,1546010738,1546010739,1546010740,1546010741,1546010742,1546010743,1546010744,1546010745,1546010746,1546010747,1546010748,1546010749,1546010750,1546010751,1546010719,1546010720,1546010721,1546010722,1546010723,1546010724,1546010725,1546010726,1546010727,1546010728,1546010729,1546010730,1546010731,1546010732,1546010733,1546010734,1546010735,1546010736,1546010737,1546010738,1546010739,1546010740,1546010741,1546010742,1546010743,1546010744,1546010745,1546010746,1546010747,1546010748,1546010749,1546010750,1546010751
audio_bitsReceivedPerSecond,107968.61377506539,201463.07151230949,95480.0,115384.0,109048.0,124128.0,142936.0,138224.0,180779.22077922078,175495.4954954955,151984.0,148472.0,143248.0,106184.0,103736.0,117144.0,133856.0,140152.0,164424.0,160255.74425574427,137318.3520599251,161498.9816700611,166711.4624505929,132636.07257203842,114824.0,135168.83116883118,154058.05805805806,129590.40959040959,171883.8838838839,138232.0,113526.47352647352,114509.96015936256,72987.95180722892,0.0,151805.05415162456,124346.24145785876,135072.0,146408.0,169472.0,158848.0,190728.0,187712.0,195376.0,214488.0,111192.0,147192.0,116803.1968031968,143679.67967967968,161632.0,162613.38661338662,189501.5015015015,182168.0,185480.0,205416.0,203712.0,218944.0,224967.03296703298,254984.0,282576.0,254992.0,214008.0,292368.0,216528.52852852852,214992.0,193928.0,156179.82017982018
audio_bitsSentPerSecond,166102.877070619,126640.0937866354,118920.0,130456.0,138000.0,166584.0,152568.0,183856.0,183320.6793206793,188844.84484484483,207216.0,128784.0,123040.0,121024.0,133856.0,160832.0,150360.0,180424.0,180664.0,177422.57742257742,207805.24344569287,196668.02443991855,220640.3162055336,221908.21771611526,247120.0,283188.8111888112,263607.6076076076,275244.75524475524,229597.5975975976,212616.0,212995.004995005,184414.34262948207,146923.69477911646,0.0,152173.28519855597,100473.80410022779,121560.0,109000.0,130416.0,143744.0,150400.0,179208.0,178168.0,186832.0,182640.0,105240.0,111904.0959040959,105817.81781781782,122368.0,133106.8931068931,144760.76076076075,171864.0,165240.0,169192.0,182984.0,139456.0,127680.31968031968,119024.0,139088.0,157776.0,163712.0,171280.0,133997.997997998,119616.0,103168.0,80983.01698301698
audio_packetsSentPerSecond,108.10810810810811,87.92497069167644,88.0,118.0,129.0,127.0,128.0,128.0,131.86813186813185,133.13313313313313,128.0,93.0,92.0,117.0,129.0,127.0,127.0,127.0,133.0,132.86713286713288,130.1498127340824,127.29124236252545,134.38735177865613,131.27001067235858,132.0,135.86413586413587,148.14814814814815,134.86513486513488,128.12812812812814,132.0,127.87212787212788,112.54980079681275,92.36947791164658,0.0,122.74368231046931,87.6993166287016,106.0,121.0,131.0,127.0,129.0,133.0,136.0,134.0,123.0,90.0,96.90309690309691,119.11911911911912,129.0,124.87512487512487,129.12912912912913,133.0,137.0,129.0,130.0,106.0,108.89110889110889,123.0,125.0,127.0,128.0,124.0,115.11511511511512,109.0,99.0,70.92907092907093
audio_googLocalAddress,35.204.92.114:51914,35.204.92.114:51914,35.204.92.114:51914,35.204.92.114:51914,35.204.92.114:51914,35.204.92.114:51914,35.204.92.114:51914,35.204.92.114:51914,35.204.92.114:51914,35.204.92.114:51914,35.204.92.114:51914,35.204.92.114:51914,35.204.92.114:51914,35.204.92.114:51914,35.204.92.114:51914,35.204.92.114:51914,35.204.92.114:51914,35.204.92.114:51914,35.204.92.114:51914,35.204.92.114:51914,35.204.92.114:51914,35.204.92.114:51914,35.204.92.114:51914,35.204.92.114:51914,35.204.92.114:51914,35.204.92.114:51914,35.204.92.114:51914,35.204.92.114:51914,35.204.92.114:51914,35.204.92.114:51914,35.204.92.114:51914,35.204.92.114:51914,35.204.92.114:51914,35.204.47.190:50801,35.204.47.190:50801,35.204.47.190:50801,35.204.47.190:50801,35.204.47.190:50801,35.204.47.190:50801,35.204.47.190:50801,35.204.47.190:50801,35.204.47.190:50801,35.204.47.190:50801,35.204.47.190:50801,35.204.47.190:50801,35.204.47.190:50801,35.204.47.190:50801,35.204.47.190:50801,35.204.47.190:50801,35.204.47.190:50801,35.204.47.190:50801,35.204.47.190:50801,35.204.47.190:50801,35.204.47.190:50801,35.204.47.190:50801,35.204.47.190:50801,35.204.47.190:50801,35.204.47.190:50801,35.204.47.190:50801,35.204.47.190:50801,35.204.47.190:50801,35.204.47.190:50801,35.204.47.190:50801,35.204.47.190:50801,35.204.47.190:50801,35.204.47.190:50801
audio_googRemoteAddress,54.93.122.52:10000,54.93.122.52:10000,54.93.122.52:10000,54.93.122.52:10000,54.93.122.52:10000,54.93.122.52:10000,54.93.122.52:10000,54.93.122.52:10000,54.93.122.52:10000,54.93.122.52:10000,54.93.122.52:10000,54.93.122.52:10000,54.93.122.52:10000,54.93.122.52:10000,54.93.122.52:10000,54.93.122.52:10000,54.93.122.52:10000,54.93.122.52:10000,54.93.122.52:10000,54.93.122.52:10000,54.93.122.52:10000,54.93.122.52:10000,54.93.122.52:10000,54.93.122.52:10000,54.93.122.52:10000,54.93.122.52:10000,54.93.122.52:10000,54.93.122.52:10000,54.93.122.52:10000,54.93.122.52:10000,54.93.122.52:10000,54.93.122.52:10000,54.93.122.52:10000,54.93.122.52:10000,54.93.122.52:10000,54.93.122.52:10000,54.93.122.52:10000,54.93.122.52:10000,54.93.122.52:10000,54.93.122.52:10000,54.93.122.52:10000,54.93.122.52:10000,54.93.122.52:10000,54.93.122.52:10000,54.93.122.52:10000,54.93.122.52:10000,54.93.122.52:10000,54.93.122.52:10000,54.93.122.52:10000,54.93.122.52:10000,54.93.122.52:10000,54.93.122.52:10000,54.93.122.52:10000,54.93.122.52:10000,54.93.122.52:10000,54.93.122.52:10000,54.93.122.52:10000,54.93.122.52:10000,54.93.122.52:10000,54.93.122.52:10000,54.93.122.52:10000,54.93.122.52:10000,54.93.122.52:10000,54.93.122.52:10000,54.93.122.52:10000,54.93.122.52:10000
audio_googRtt,107.0,84.0,84.0,84.0,66.0,66.0,53.0,53.0,53.0,43.0,43.0,78.0,78.0,78.0,62.0,62.0,50.0,50.0,50.0,41.0,41.0,34.0,34.0,34.0,29.0,29.0,25.0,25.0,25.0,71.0,71.0,57.0,57.0,135.0,105.0,105.0,105.0,82.0,82.0,65.0,65.0,65.0,52.0,52.0,52.0,108.0,108.0,84.0,84.0,66.0,66.0,66.0,53.0,53.0,53.0,99.0,99.0,78.0,78.0,62.0,62.0,62.0,62.0,62.0,50.0,50.0
audio_send_bitsSentPerSecond,36861.377506538796,34269.63657678781,40136.0,40720.0,40328.0,40408.0,40232.0,40488.0,40407.592407592405,40432.43243243243,40496.0,35632.0,33552.0,31248.0,40496.0,40272.0,40224.0,40544.0,40360.0,40503.496503496506,40621.722846441946,34623.21792260693,39304.34782608696,40657.41728922092,40368.0,40351.64835164835,40360.36036036036,40527.47252747253,38014.014014014014,38368.0,40351.64835164835,39593.62549800797,40562.24899598394,0.0,18014.440433212996,13503.416856492027,16384.0,15800.0,16272.0,16272.0,16248.0,17144.0,15584.0,16256.0,16248.0,13824.0,16207.792207792209,16360.36036036036,16208.0,16191.808191808192,16200.200200200201,16144.0,16128.0,16144.0,16144.0,16416.0,15808.191808191808,16128.0,16104.0,16072.0,16032.0,16096.0,16144.144144144144,16040.0,16016.0,16000.0
audio_send_packetsLost,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
audio_send_packetsSentPerSecond,50.56669572798605,49.2379835873388,50.0,50.0,50.0,50.0,50.0,50.0,49.95004995004995,50.050050050050054,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,49.95004995004995,50.561797752808985,49.89816700610998,49.40711462450593,50.16008537886873,50.0,49.95004995004995,50.050050050050054,49.95004995004995,50.050050050050054,50.0,49.95004995004995,49.800796812749006,50.200803212851405,0.0,49.63898916967509,50.11389521640091,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,49.95004995004995,50.050050050050054,50.0,49.95004995004995,50.050050050050054,50.0,50.0,50.0,50.0,50.0,49.95004995004995,50.0,50.0,50.0,50.0,50.0,50.050050050050054,50.0,50.0,49.95004995004995
audio_send_googJitterReceived,16.0,16.0,6.0,6.0,6.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,5.0,5.0,5.0,5.0,5.0,5.0,2.0,2.0,2.0,2.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,19.0,19.0,19.0,19.0,96.0,96.0,96.0,96.0,104.0,104.0,104.0,104.0,99.0,99.0,99.0,99.0,116.0,116.0,116.0,116.0,116.0,116.0,97.0,97.0,97.0,97.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,95.0,95.0,95.0,95.0
audio_send_googRtt,30.0,30.0,30.0,30.0,30.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,30.0,30.0,30.0,30.0,30.0,30.0,31.0,31.0,31.0,31.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,96.0,96.0,96.0,96.0,31.0,31.0,31.0,31.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,249.0,249.0,249.0,249.0
video_send_bitsSentPerSecond,120083.69659982563,84511.13716295428,71336.0,78768.0,87744.0,113816.0,102712.0,130896.0,128487.51248751249,132348.34834834834,156760.0,82808.0,81688.0,80056.0,82568.0,108328.0,100656.0,127744.0,125272.0,121518.48151848152,154269.66292134832,152936.86354378817,166252.96442687747,170629.66915688367,195464.0,227596.4035964036,210074.07407407407,221074.92507492506,183519.51951951953,155336.0,162741.25874125873,133529.88047808764,98562.24899598393,0.0,122173.28519855595,82050.1138952164,91064.0,84880.0,100944.0,118608.0,121576.0,151520.0,141336.0,159136.0,154456.0,84376.0,84651.34865134866,81401.4014014014,92848.0,108091.90809190809,115875.87587587588,144304.0,129880.0,142840.0,153688.0,114464.0,99884.11588411589,95808.0,111672.0,130616.0,134544.0,146792.0,102422.42242242242,94760.0,77024.0,59500.4995004995
video_send_packetsLost,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
video_send_packetsSentPerSecond,45.335658238884044,24.6189917936694,24.0,54.0,60.0,60.0,60.0,60.0,59.94005994005994,60.06006006006006,59.0,28.0,28.0,54.0,59.0,60.0,60.0,60.0,60.0,59.94005994005994,59.9250936329588,60.08146639511202,60.276679841897234,59.76520811099253,60.0,59.94005994005994,73.07307307307308,64.93506493506493,61.06106106106106,59.0,59.94005994005994,47.808764940239044,28.11244979919679,0.0,55.95667870036101,23.917995444191344,37.0,57.0,61.0,59.0,60.0,63.0,59.0,61.0,56.0,26.0,30.969030969030968,56.05605605605606,60.0,58.94105894105894,60.06006006006006,63.0,60.0,59.0,61.0,40.0,41.95804195804196,59.0,60.0,60.0,60.0,60.0,47.047047047047045,44.0,37.0,11.988011988011989
video_send_googEncodeUsagePercent,15.0,15.0,14.0,14.0,13.0,12.0,12.0,11.0,11.0,11.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,16.0,15.0,14.0,14.0,13.0,13.0,12.0,11.0,11.0,11.0,11.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,11.0,11.0,11.0,11.0,11.0
video_send_googFrameHeightSent,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0
video_send_googFrameRateSent,43.0,22.0,24.0,54.0,59.0,59.0,60.0,59.0,60.0,60.0,58.0,29.0,28.0,54.0,59.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,47.0,26.0,60.0,55.0,24.0,38.0,58.0,60.0,60.0,60.0,60.0,60.0,60.0,56.0,26.0,31.0,56.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,40.0,42.0,59.0,60.0,60.0,60.0,60.0,48.0,43.0,38.0,12.0
video_send_googFrameWidthSent,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0
video_send_googRtt,36.0,80.0,151.0,138.0,101.0,75.0,58.0,45.0,36.0,31.0,28.0,25.0,62.0,86.0,66.0,52.0,40.0,32.0,28.0,25.0,22.0,19.0,17.0,35.0,48.0,38.0,31.0,26.0,50.0,95.0,105.0,91.0,90.0,87.0,97.0,97.0,105.0,77.0,59.0,45.0,36.0,29.0,26.0,25.0,22.0,54.0,87.0,96.0,71.0,55.0,43.0,36.0,29.0,26.0,22.0,19.0,27.0,37.0,39.0,31.0,26.0,23.0,49.0,90.0,105.0,82.0
audio_recv_bitsReceivedPerSecond,5258.936355710549,11676.43610785463,7992.0,7976.0,6864.0,7904.0,7880.0,7080.0,9798.201798201799,6830.830830830831,5952.0,7896.0,5824.0,7168.0,8760.0,7864.0,7864.0,7864.0,7816.0,7816.183816183816,5505.61797752809,7975.560081466395,11683.794466403162,6318.03628601921,7768.0,7792.207792207792,7783.783783783784,5810.1898101898105,7815.815815815816,7840.0,7744.2557442557445,9601.593625498008,7759.036144578313,0.0,37638.98916967509,41485.19362186788,42904.0,41184.0,42064.0,42576.0,42144.0,41952.0,41256.0,42080.0,29688.0,37832.0,27244.755244755244,42154.15415415415,41112.0,42565.43456543457,42194.19419419419,41992.0,42064.0,41920.0,34096.0,40528.0,41942.057942057945,41960.0,42016.0,41736.0,30976.0,48984.0,37589.58958958959,41216.0,40888.0,41366.63336663337
audio_recv_packetsReceivedPerSecond,5.231037489102005,11.723329425556859,8.0,8.0,7.0,8.0,8.0,7.0,9.99000999000999,7.007007007007007,6.0,8.0,6.0,7.0,9.0,8.0,8.0,8.0,8.0,7.992007992007992,5.617977528089888,8.146639511201629,11.857707509881424,6.4034151547492,8.0,7.992007992007992,8.008008008008009,5.994005994005994,8.008008008008009,8.0,7.992007992007992,9.9601593625498,8.032128514056225,0.0,43.32129963898917,48.9749430523918,51.0,49.0,50.0,51.0,50.0,50.0,49.0,50.0,36.0,45.0,31.96803196803197,50.050050050050054,49.0,50.94905094905095,50.050050050050054,50.0,50.0,50.0,40.0,48.0,49.95004995004995,50.0,50.0,50.0,37.0,57.0,44.04404404404404,49.0,49.0,48.95104895104895
audio_recv_googCurrentDelayMs,30.0,42.0,61.0,45.0,43.0,38.0,41.0,26.0,43.0,40.0,29.0,31.0,51.0,36.0,46.0,41.0,41.0,52.0,41.0,36.0,24.0,26.0,29.0,37.0,36.0,40.0,40.0,29.0,31.0,33.0,33.0,42.0,31.0,469.0,491.0,490.0,447.0,349.0,262.0,261.0,261.0,260.0,259.0,237.0,183.0,196.0,241.0,318.0,411.0,481.0,480.0,479.0,479.0,477.0,373.0,344.0,411.0,492.0,489.0,479.0,426.0,501.0,489.0,516.0,452.0,355.0
audio_recv_googJitterBufferMs,4.0,13.0,24.0,14.0,16.0,12.0,16.0,0.0,17.0,14.0,2.0,4.0,14.0,6.0,17.0,14.0,15.0,27.0,17.0,14.0,2.0,1.0,2.0,12.0,11.0,14.0,12.0,1.0,3.0,4.0,3.0,13.0,22.0,400.0,356.0,410.0,415.0,303.0,233.0,253.0,253.0,253.0,233.0,233.0,148.0,104.0,120.0,256.0,370.0,481.0,481.0,481.0,481.0,481.0,240.0,281.0,387.0,473.0,473.0,483.0,324.0,550.0,505.0,492.0,472.0,493.0
