bweforvideo-googAvailableReceiveBandwidth,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
audio_send_googRtt,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3510.0,3510.0,3510.0,3510.0,3510.0,3776.0,3776.0,3776.0,3776.0,3776.0,3776.0,3776.0,4289.0,4289.0,4289.0,4289.0,4289.0,4289.0,4289.0,4289.0,5703.0,5703.0,5703.0,4874.0,4874.0,4874.0,4874.0,4874.0,4181.0,4181.0,4181.0,4181.0,4181.0,4181.0,4181.0,4152.0,4152.0,4152.0,4286.0,4286.0,4286.0,4286.0,4286.0,4286.0,4286.0,4328.0,4328.0,4328.0,4328.0,4328.0,5029.0,5029.0,5029.0,5029.0,5029.0,5029.0,4528.0,4528.0,4528.0,4528.0,4528.0,3351.0,3351.0,3351.0,3351.0,3351.0,3351.0
video_send_resolutionChangesSent,0,0,0,0,0,0,0,1,1,1,1,2,2,2,2,2,3,3,3,3,3,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
video_recv_resolutionChangesReceived,0,0,0,0,0,1,1,1,2,2,2,2,3,3,3,3,3,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
1_way_delay_audio_send,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,1755.0,1755.0,1755.0,1755.0,1755.0,1888.0,1888.0,1888.0,1888.0,1888.0,1888.0,1888.0,2144.5,2144.5,2144.5,2144.5,2144.5,2144.5,2144.5,2144.5,2851.5,2851.5,2851.5,2437.0,2437.0,2437.0,2437.0,2437.0,2090.5,2090.5,2090.5,2090.5,2090.5,2090.5,2090.5,2076.0,2076.0,2076.0,2143.0,2143.0,2143.0,2143.0,2143.0,2143.0,2143.0,2164.0,2164.0,2164.0,2164.0,2164.0,2514.5,2514.5,2514.5,2514.5,2514.5,2514.5,2264.0,2264.0,2264.0,2264.0,2264.0,1675.5,1675.5,1675.5,1675.5,1675.5,1675.5
1_way_delay_video_send,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1179.0,1179.0,1214.0,1310.0,1448.5,1604.0,1712.0,1752.5,1741.0,1732.0,1723.5,1713.5,1708.5,1723.5,1721.5,1699.0,1691.5,1711.0,1746.0,1780.5,1806.0,1826.0,1913.0,1980.0,2017.0,2027.0,2032.5,2022.0,2044.5,2075.0,2165.0,2253.0,2389.5,2514.0,2578.5,2556.0,2497.5,2456.5,2419.0,2389.0,2362.5,2343.5,2269.5,2219.5,2197.5,2174.5,2151.0,2187.5,2196.5,2168.0,2138.5,2163.5,2171.0,2169.0,2151.0,2135.5,2123.5,2113.5,2126.5,2160.0,2244.0,2349.5,2428.0,2468.5,2499.0,2490.0,2461.0,2408.0,2361.0,2295.5,2261.0,2206.5,2148.5,2108.0,2019.5,1910.0,1907.5,1951.0,2013.5
ear_ear_delay_audio_send,-0.5,-0.5,-0.5,-0.5,-0.5,21.5,61.5,2.5,59.5,172.5,345.5,287.5,482.5,510.5,335.5,395.5,555.5,532.5,539.5,620.5,626.5,456.5,433.5,2305.0,2445.0,1893.0,2055.0,2266.0,2440.0,2438.0,2342.0,2048.0,1954.0,1914.0,1956.0,2210.5,2201.5,2364.5,2247.5,2489.5,2666.5,2521.5,2399.5,2936.5,2853.5,3218.5,2666.0,2511.0,2544.0,2709.0,2592.0,2147.5,2210.5,2210.5,2130.5,2105.5,2115.5,2140.5,2166.0,2106.0,2148.0,2183.0,2178.0,2213.0,2231.0,2154.0,2197.0,2373.0,2369.0,2506.0,2399.0,2217.0,2189.0,2671.5,2557.5,2535.5,2537.5,2576.5,2656.5,2296.0,2281.0,2266.0,2339.0,2404.0,1785.5,1795.5,1739.5
audio_recv_kbitsReceivedPerSecond,0,0,0,0,0,0,0,0,11,22,24,18,13,25,27,26,26,19,23,25,24,21,18,29,23,21,21,29,39,33,28,30,36,34,38,38,38,36,27,17,16,18,15,23,21,25,23,26,34,31,27,33,25,34,20,13,15,16,26,21,17,19,17,24,22,19,20,20,17,13,14,14,17,14,12,15,13,12,25,20,20,21,21,29,24,11,15,25,20,26
video_recv_kbitsReceivedPerSecond,0,0,0,0,0,0,0,17,267,262,254,229,225,231,250,245,207,231,209,239,254,211,216,229,209,182,191,171,217,204,183,194,223,238,235,240,239,225,236,196,197,156,196,205,232,244,230,231,229,220,246,209,146,182,167,127,133,155,172,213,164,153,158,204,240,221,216,233,243,172,178,199,241,259,264,263,233,190,119,135,112,160,151,193,188,148,99,199,214,207
audio_packet_loss_percentage_send,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,0.0,0.0,0.0,33.762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.008,0.0,0.0,0.0,0.0,0.0,0.0,162.0,0.0,0.0,0.0,0.0,136.136,0.0,0.0,0.0,0.0,0.0,133.86599999999999,0.0,0.0,0.0,0.0,124.0,0.0,0.0,0.0,0.0
e_model_audio_send,72.88958458320164,71.92958458320165,94.14,92.772,89.46592118111461,67.406,75.178,49.04800000000001,45.296,68.74600000000001,60.706,39.266000000000005,31.828293851604926,41.410000000000004,30.555999999999997,29.75200000000001,52.532000000000004,55.614000000000004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kpi_audio_synchronization,3.729430232148123,3.686144072208965,4.426735802392,4.400848232294464,4.325696500380213,3.4731084896040887,3.829492294301736,2.5250894808898563,2.330317551259648,3.5376508229454484,3.1364985556892884,2.0281876198083286,1.6861036591584087,2.1336270454530006,1.6321130734826883,1.5987878437309448,2.7082651426906246,2.870702634811192,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
eye_eye_delay_video_send,0.0,0.0,0.0,0.0,0.0,36.0,249.0,164.0,305.0,293.0,202.0,1340.0,1338.0,1373.0,1469.0,1491.5,1635.0,1745.0,1785.5,1835.0,1839.0,1827.5,1812.5,1802.5,1813.5,1827.5,1800.0,1788.5,1804.0,1835.0,1864.5,1889.0,1910.0,1999.0,2066.0,2100.0,2107.0,2113.5,2103.0,2125.5,2156.0,2246.0,2334.0,2470.5,2514.0,2726.5,2699.0,2636.5,2588.5,2546.0,2512.0,2480.5,2456.5,2378.5,2323.5,2296.5,2273.5,2250.0,2286.5,2295.5,2188.0,2220.5,2245.5,2253.0,2251.0,2233.0,2203.5,2191.5,2184.5,2197.5,2231.0,2315.0,2420.5,2449.0,2489.5,2520.0,2490.0,2461.0,2408.0,2361.0,2295.5,2261.0,2206.5,2148.5,2108.0,2019.5,1910.0
kpi_video_synchronization,5,5,5,5,5,5,3.0133333333333336,4.1466666666666665,2.266666666666667,2.4266666666666667,3.64,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
av_delay_send,-0.5,-0.5,-0.5,-0.5,-0.5,-14.5,-187.5,-161.5,-245.5,-120.5,143.5,-1052.5,-855.5,-862.5,-1133.5,-1096.0,-1079.5,-1212.5,-1246.0,-1214.5,-1212.5,-1371.0,-1379.0,502.5,631.5,65.5,255.0,477.5,636.0,603.0,477.5,159.0,44.0,-85.0,-110.0,110.5,94.5,251.0,144.5,364.0,510.5,275.5,65.5,466.0,339.5,492.0,-33.0,-125.5,-44.5,163.0,80.0,-333.0,-246.0,-168.0,-193.0,-191.0,-158.0,-109.5,-120.5,-189.5,-40.0,-37.5,-67.5,-40.0,-20.0,-79.0,-6.5,181.5,184.5,308.5,168.0,-98.0,-231.5,222.5,68.0,15.5,47.5,115.5,248.5,-65.0,-14.5,5.0,132.5,255.5,-322.5,-224.0,-170.5
kpi_av_synchronization,5,5,5,5,5,5,1,2.566666666666667,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3.3600000000000003,1,1,1,1,1,1,5,5,5,1,1,1,1,1,1,1,3.3600000000000003,1,1,1,5,4.966666666666667,5,1,2.2,1,1,2.1333333333333333,1,1,2.8,5,5,1,5,5,5,5,5,5,5,1,1,1,1,5,1,1,3.16,5,4.8,1,1,5,5,5,1,1,1,1,1.9666666666666668
kpi_resolution_stability,2.501987070429834,2.501987070429834,2.501987070429834,2.501987070429834,2.501987070429834,2.501987070429834,2.501987070429834,2.501987070429834,2.501987070429834,2.501987070429834,2.501987070429834,2.501987070429834,2.501987070429834,2.501987070429834,2.501987070429834,2.501987070429834,2.501987070429834,2.501987070429834,2.501987070429834,2.501987070429834,2.501987070429834,2.501987070429834,2.501987070429834,2.501987070429834,2.501987070429834,2.501987070429834,2.501987070429834,2.501987070429834,2.501987070429834,2.501987070429834,2.501987070429834,2.501987070429834,2.501987070429834,2.501987070429834,2.501987070429834,2.501987070429834,2.501987070429834,2.501987070429834,2.501987070429834,2.501987070429834,2.501987070429834,2.501987070429834,2.501987070429834,2.501987070429834,2.501987070429834,2.501987070429834,2.501987070429834,2.501987070429834,2.501987070429834,2.501987070429834,2.501987070429834,2.501987070429834,2.501987070429834,2.501987070429834,2.501987070429834,2.501987070429834,2.501987070429834,2.501987070429834,2.501987070429834,2.501987070429834,2.501987070429834,2.501987070429834,2.501987070429834,2.501987070429834,2.501987070429834,2.501987070429834,2.501987070429834,2.501987070429834,2.501987070429834,2.501987070429834,2.501987070429834,2.501987070429834,2.501987070429834,2.501987070429834,2.501987070429834,2.501987070429834,2.501987070429834,2.501987070429834,2.501987070429834,2.501987070429834,2.501987070429834,2.501987070429834,2.501987070429834,2.501987070429834,2.501987070429834,2.501987070429834,2.501987070429834,2.501987070429834,2.501987070429834,2.501987070429834
max_resolution_percentage,4.444444444444445,4.444444444444445,4.444444444444445,4.444444444444445,4.444444444444445,4.444444444444445,4.444444444444445,4.444444444444445,4.444444444444445,4.444444444444445,4.444444444444445,4.444444444444445,4.444444444444445,4.444444444444445,4.444444444444445,4.444444444444445,4.444444444444445,4.444444444444445,4.444444444444445,4.444444444444445,4.444444444444445,4.444444444444445,4.444444444444445,4.444444444444445,4.444444444444445,4.444444444444445,4.444444444444445,4.444444444444445,4.444444444444445,4.444444444444445,4.444444444444445,4.444444444444445,4.444444444444445,4.444444444444445,4.444444444444445,4.444444444444445,4.444444444444445,4.444444444444445,4.444444444444445,4.444444444444445,4.444444444444445,4.444444444444445,4.444444444444445,4.444444444444445,4.444444444444445,4.444444444444445,4.444444444444445,4.444444444444445,4.444444444444445,4.444444444444445,4.444444444444445,4.444444444444445,4.444444444444445,4.444444444444445,4.444444444444445,4.444444444444445,4.444444444444445,4.444444444444445,4.444444444444445,4.444444444444445,4.444444444444445,4.444444444444445,4.444444444444445,4.444444444444445,4.444444444444445,4.444444444444445,4.444444444444445,4.444444444444445,4.444444444444445,4.444444444444445,4.444444444444445,4.444444444444445,4.444444444444445,4.444444444444445,4.444444444444445,4.444444444444445,4.444444444444445,4.444444444444445,4.444444444444445,4.444444444444445,4.444444444444445,4.444444444444445,4.444444444444445,4.444444444444445,4.444444444444445,4.444444444444445,4.444444444444445,4.444444444444445,4.444444444444445,4.444444444444445
kpi_resolution_stability_norm,2.5036894426379153,2.5036894426379153,2.5036894426379153,2.5036894426379153,2.5036894426379153,2.5036894426379153,2.5036894426379153,2.5036894426379153,2.5036894426379153,2.5036894426379153,2.5036894426379153,2.5036894426379153,2.5036894426379153,2.5036894426379153,2.5036894426379153,2.5036894426379153,2.5036894426379153,2.5036894426379153,2.5036894426379153,2.5036894426379153,2.5036894426379153,2.5036894426379153,2.5036894426379153,2.5036894426379153,2.5036894426379153,2.5036894426379153,2.5036894426379153,2.5036894426379153,2.5036894426379153,2.5036894426379153,2.5036894426379153,2.5036894426379153,2.5036894426379153,2.5036894426379153,2.5036894426379153,2.5036894426379153,2.5036894426379153,2.5036894426379153,2.5036894426379153,2.5036894426379153,2.5036894426379153,2.5036894426379153,2.5036894426379153,2.5036894426379153,2.5036894426379153,2.5036894426379153,2.5036894426379153,2.5036894426379153,2.5036894426379153,2.5036894426379153,2.5036894426379153,2.5036894426379153,2.5036894426379153,2.5036894426379153,2.5036894426379153,2.5036894426379153,2.5036894426379153,2.5036894426379153,2.5036894426379153,2.5036894426379153,2.5036894426379153,2.5036894426379153,2.5036894426379153,2.5036894426379153,2.5036894426379153,2.5036894426379153,2.5036894426379153,2.5036894426379153,2.5036894426379153,2.5036894426379153,2.5036894426379153,2.5036894426379153,2.5036894426379153,2.5036894426379153,2.5036894426379153,2.5036894426379153,2.5036894426379153,2.5036894426379153,2.5036894426379153,2.5036894426379153,2.5036894426379153,2.5036894426379153,2.5036894426379153,2.5036894426379153,2.5036894426379153,2.5036894426379153,2.5036894426379153,2.5036894426379153,2.5036894426379153,2.5036894426379153
max_resolution_percentage_norm,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
kpi_fps_stability,1,1,1,1,1,1,1,1,4.079873320937373,4.59543356514211,4.368267837086116,4.542982187053405,4.233712451884842,4.542982187053405,4.8250342659265355,4.738985153469177,4.738985153469177,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3.6845544733114513,1,1,1,4.942427872760581,5,1,4.978873396874005,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
kpi_q_audio,1,1,1,1,1,1,1,1,2,3,4,3,2,4,4,4,4,3,3,4,4,3,3,4,3,3,3,4,5,5,4,4,5,5,5,5,5,5,4,3,3,3,2,3,3,4,3,4,5,4,4,5,4,5,3,2,2,3,4,3,3,3,3,4,3,3,3,3,3,2,2,2,3,2,2,2,2,2,4,3,3,3,3,4,4,2,2,4,3,4
kpi_q_video,1.95,1.8,1.95,2.05,1.8499999999999999,1.8499999999999999,1.9,1.8,1.6857142857142855,1.7428571428571429,1.6285714285714286,1.8499999999999999,1.8,1.6857142857142855,1.7428571428571429,1.9,1.95,1.95,1.95,1.95,1.9,1.95,1.7428571428571429,1.7428571428571429,1.5142857142857142,1.7428571428571429,1.8,1.95,2.0,1.9,1.95,1.9,1.8499999999999999,2.0,1.8,1.457142857142857,1.6857142857142855,1.5714285714285714,1.4,1.5142857142857142,1.6285714285714286,1.8499999999999999,1.5714285714285714,1.5142857142857142,1.5142857142857142,1.8,1.95,1.9,1.8499999999999999,1.95,2.0,1.6285714285714286,1.6285714285714286,1.7428571428571429,2.0,2.05,2.1,2.1,1.95,1.7428571428571429,1.4,1.5714285714285714,1.5142857142857142,1.7428571428571429,1.6857142857142855,1.457142857142857,1.7428571428571429,1.8499999999999999,1.8
qoe_simple_normal,2.850492248016458,2.8206826746898845,2.927970644710222,2.941760914699385,2.9000773889311344,2.8053453877337873,2.1880917364038965,2.3264914238025765,2.4161517364337555,3.1079726168456663,2.696861939352845,2.346406766709826,2.2485191485539637,2.3307413060671704,2.3315500207398006,2.3396961748816345,2.4713047636549326,2.5328558483123547,2.3249999999999997,2.3249999999999997,2.316666666666667,2.3249999999999997,2.2904761904761908,2.2904761904761908,2.2523809523809524,2.552698412698413,2.3000000000000003,2.3249999999999997,2.3333333333333335,2.316666666666667,2.3249999999999997,2.316666666666667,2.7527777777777778,2.777777777777778,2.5252035233296866,1.5761904761904761,1.614285714285714,1.5952380952380951,2.22373797879343,2.2523809523809524,1.6047619047619046,2.304812232812334,2.524126984126984,1.5857142857142856,1.5857142857142856,1.6333333333333335,2.102777777777778,2.090740740740741,2.0861111111111112,1.6583333333333332,1.8,1.6047619047619046,1.6047619047619046,1.7497354497354494,1.6666666666666667,1.675,1.883333333333333,2.1277777777777778,2.102777777777778,1.623809523809524,2.0111111111111115,2.03968253968254,2.0301587301587305,2.0682539682539685,2.058730158730159,2.020634920634921,2.0682539682539685,1.6416666666666666,1.6333333333333335
qoe_simple_smooth,2.7588255813497913,2.7040160080232183,2.836303978043555,2.8667609146993853,2.7917440555978015,2.6970120544004543,2.0880917364038964,2.2098247571359098,2.28043745071947,2.98178214065519,2.5516238441147494,2.2380734333764924,2.131852481887297,2.1950270203528848,2.2053595445493244,2.2396961748816344,2.379638096988266,2.441189181645688,2.2333333333333334,2.2333333333333334,2.216666666666667,2.2333333333333334,2.164285714285714,2.164285714285714,2.0880952380952382,2.4265079365079365,2.183333333333333,2.2333333333333334,2.25,2.216666666666667,2.2333333333333334,2.216666666666667,2.6444444444444444,2.6944444444444446,2.40853685666302,1.4023809523809525,1.4785714285714284,1.4404761904761905,2.0404046454600966,2.0880952380952382,1.4595238095238094,2.1964788994790005,2.3693650793650796,1.4214285714285715,1.4214285714285715,1.5166666666666666,2.0111111111111115,1.9907407407407411,1.9777777777777779,1.5666666666666667,1.7166666666666668,1.4595238095238094,1.4595238095238094,1.6235449735449734,1.5833333333333333,1.5999999999999999,1.8166666666666664,2.0611111111111113,2.0111111111111115,1.4976190476190476,1.8277777777777782,1.884920634920635,1.8658730158730161,1.9420634920634923,1.923015873015873,1.8468253968253971,1.9420634920634923,1.5333333333333332,1.5166666666666666
