bweforvideo-googAvailableReceiveBandwidth,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bweforvideo-googAvailableSendBandwidth,300000.0,300000.0,300000.0,300000.0,4134568.0,4134568.0,4134568.0,4134568.0,4134568.0,4134568.0,4134568.0,4134568.0,4134568.0,4176307.0,4213663.0,4213663.0,4213663.0,4213663.0,4213663.0,4213663.0,4213663.0,4213663.0,4213663.0,4213663.0,4213663.0,4213663.0,4213663.0,4213663.0,4213663.0,4213663.0,4213663.0,4213663.0,4213663.0,4213663.0,4213663.0,4213663.0,4213663.0,4213663.0,4213663.0,4213663.0,4213663.0,4213663.0,4213663.0,4213663.0,4213663.0,4213663.0,4213663.0,4213663.0,4213663.0,4213663.0,4213663.0,4213663.0,4213663.0,4213663.0,4213663.0,4213663.0,4213663.0,4213663.0,4213663.0,4213663.0,4213663.0,4213663.0,4213663.0,4213663.0,4213663.0,4213663.0,4213663.0,4213663.0,4213663.0,4213663.0,4213663.0,4213663.0,4213913.0,4213913.0,4263167.0,4263167.0,4263167.0,4263167.0,4263167.0,4263167.0,4263167.0,4263167.0,4263167.0,4263167.0,4263167.0,4263167.0,4263167.0,4263167.0,4263167.0,4263167.0,4263167.0,4263167.0,4263167.0,4263167.0,4263167.0,4263167.0,4263167.0,4263167.0,4263167.0,4263167.0,4263167.0,4263167.0,4263167.0,4263167.0,4263167.0,4263167.0,4263167.0,4263167.0,4263167.0,4263167.0,4263167.0,4263167.0,4263167.0,4263167.0,4263167.0,4263167.0
bweforvideo-googBucketDelay,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,3.0,2.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,3.0,0.0,2.0,0.0,0.0
timestamp,1541194782,1541194783,1541194784,1541194785,1541194786,1541194787,1541194788,1541194789,1541194790,1541194791,1541194792,1541194793,1541194794,1541194795,1541194796,1541194797,1541194798,1541194799,1541194800,1541194801,1541194802,1541194803,1541194804,1541194805,1541194806,1541194807,1541194808,1541194809,1541194810,1541194811,1541194812,1541194813,1541194814,1541194815,1541194816,1541194817,1541194818,1541194819,1541194820,1541194821,1541194822,1541194823,1541194824,1541194825,1541194826,1541194827,1541194828,1541194829,1541194830,1541194831,1541194832,1541194833,1541194834,1541194835,1541194836,1541194837,1541194838,1541194839,1541194840,1541194841,1541194842,1541194843,1541194844,1541194845,1541194846,1541194847,1541194848,1541194849,1541194850,1541194851,1541194852,1541194853,1541194854,1541194855,1541194856,1541194857,1541194858,1541194859,1541194860,1541194861,1541194862,1541194863,1541194864,1541194865,1541194866,1541194867,1541194868,1541194869,1541194870,1541194871,1541194872,1541194873,1541194874,1541194875,1541194876,1541194877,1541194878,1541194879,1541194880,1541194881,1541194882,1541194883,1541194884,1541194885,1541194886,1541194887,1541194888,1541194889,1541194890,1541194891,1541194892,1541194893,1541194894,1541194895,1541194896,1541194897
audio_bitsReceivedPerSecond,-1,-1,0.0,0.0,857305.3053053053,2187912.0,2394329.0129611166,2426866.866866867,2646738.522954092,2654180.360721443,2551152.0,2613690.3096903097,2617233.2332332334,2564312.0,2693978.021978022,2594304.0,2620848.0,2502464.0,2605008.0,2597920.0,2673224.0,2580888.0,2612820.820820821,2495968.031968032,2534990.990990991,2607240.759240759,2750742.742742743,2394416.0,2060779.2207792208,2154008.0,2042434.4344344344,2134400.0,2126816.0,2119560.4395604394,2173336.0,2068096.0,2068348.3483483484,2096175.8241758242,2111944.0,2110630.6306306305,2053522.4775224775,2102206.206206206,2101146.853146853,2087943.9439439438,2154565.4345654347,2087992.007992008,2057153.1531531531,2105952.0,2096232.0,2110896.0,2054392.0,2113713.713713714,2102953.046953047,2085944.0,2140840.0,2095232.0,2060048.0,2118776.0,2096248.2482482484,2094153.8461538462,2070472.0,2104904.0,2098997.002997003,2113608.0,2142368.0,2099864.0,2069224.0,2135087.087087087,2098880.0,2104879.1208791207,2074240.0,2086546.9061876247,2101875.751503006,2113888.0,2119704.0,2108508.5085085086,2052864.0,2230296.0,2010952.0,2071576.0,2040824.0,2109805.8058058056,2103024.975024975,2104304.0,2100780.7807807806,2128431.5684315683,2063336.0,2123643.6436436437,2082176.0,2054561.4385614386,2075128.0,2125637.6376376376,2109050.949050949,2098320.0,2102654.6546546547,2125608.0,2069522.4775224775,2110542.5425425423,2083512.0,2079784.2157842158,2080416.4164164164,2114613.3866133867,2129384.0,2068580.5805805805,2130280.0,2103576.0,2058536.0,2099464.0,2090773.2267732269,2092004.004004004,2054049.95004995,2160000.0,2077248.0,2082344.0,2148379.62037962,2093269.2692692692
audio_bitsSentPerSecond,-1,-1,0.0,0.0,929745.7457457457,2307152.0,2383226.321036889,2507291.2912912914,2620694.610778443,2579759.519038076,2614400.0,2635580.4195804195,2616728.728728729,2624336.0,2575416.5834165835,2714504.0,2554488.0,2588568.0,2564728.0,2629608.0,2598816.0,2617184.0,2622286.286286286,2595940.05994006,2635731.731731732,2625638.3616383616,2506882.882882883,2628752.0,2671152.8471528473,2592624.0,2612356.3563563563,2568928.0,2639192.0,2580707.292707293,2102768.0,2120336.0,2059099.0990990992,2083228.7712287712,2127344.0,2108260.26026026,2097534.4655344654,2017809.8098098098,2148731.2687312686,2075899.8998999,2104959.040959041,2137678.321678322,2033121.121121121,2070688.0,2089432.0,2100888.0,2100048.0,2058922.922922923,2109250.749250749,2079256.0,1958000.0,2539288.0,2548968.0,2618520.0,2655167.167167167,2638345.6543456544,2646704.0,2590200.0,2648391.6083916086,2559816.0,2673672.0,2636992.0,2549152.0,2576992.992992993,2611640.0,2626397.6023976025,2554080.0,2545301.397205589,2653026.0521042086,2639560.0,2707608.0,2670462.4624624625,2527960.0,2462424.0,2722096.0,2186720.0,2152216.0,2129817.817817818,2148107.8921078923,2120056.0,2128968.968968969,2182505.4945054944,2108936.0,2087151.1511511512,2132200.0,2100707.292707293,2118320.0,2085213.2132132133,2113734.2657342656,2114288.0,2118958.9589589587,2154440.0,2109042.957042957,2075931.931931932,2127936.0,2095056.9430569431,2122698.6986986985,2087088.9110889111,2108608.0,2115491.4914914914,2148760.0,2142656.0,2085376.0,2078984.0,2128383.6163836163,2097881.881881882,2126217.782217782,2078998.998998999,2142480.0,2103048.0,2137014.985014985,2101269.2692692694
audio_packetsSentPerSecond,-1,-1,0.0,0.0,167.16716716716718,351.0,359.92023928215355,370.3703703703704,381.2375249500998,378.7575150300601,379.0,381.6183816183816,386.3863863863864,384.0,379.6203796203796,390.0,381.0,381.0,377.0,382.0,381.0,384.0,382.3823823823824,382.61738261738265,385.3853853853854,386.61338661338664,371.37137137137137,388.0,386.61338661338664,376.0,381.3813813813814,376.0,388.0,380.6193806193806,330.0,324.0,320.3203203203203,321.67832167832165,329.0,323.32332332332334,322.67732267732265,318.3183183183183,335.6643356643357,324.3243243243243,330.6693306693307,330.6693306693307,315.31531531531533,324.0,323.0,325.0,324.0,323.32332332332334,328.6713286713287,325.0,316.0,375.0,372.0,385.0,386.3863863863864,381.6183816183816,380.0,377.0,386.61338661338664,369.0,386.0,377.0,370.0,380.38038038038036,379.0,378.6213786213786,369.0,372.25548902195607,384.7695390781563,381.0,389.0,385.3853853853854,368.0,360.0,394.0,332.0,328.0,325.3253253253253,331.6683316683317,326.0,326.32632632632635,330.6693306693307,321.0,322.32232232232235,328.0,323.6763236763237,325.0,320.3203203203203,326.6733266733267,330.0,327.32732732732734,330.0,322.67732267732265,320.3203203203203,328.0,322.67732267732265,328.3283283283283,324.6753246753247,324.0,324.3243243243243,330.0,329.0,320.0,327.0,325.6743256743257,320.3203203203203,326.6733266733267,321.3213213213213,333.0,324.0,329.6703296703297,329.3293293293293
audio_googLocalAddress,-1,-1,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429,10.164.0.9:34429
audio_googRemoteAddress,-1,-1,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211,10.164.0.8:38211
audio_googRtt,-1,-1,3000.0,3000.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.0
audio_send_bitsSentPerSecond,0.0,0.0,0.0,0.0,15863.863863863864,24760.0,24542.372881355932,24696.696696696697,18538.922155688622,16400.80160320641,16360.0,16343.656343656343,16368.368368368368,16352.0,16319.68031968032,16336.0,16336.0,16320.0,16320.0,16304.0,16304.0,16304.0,16320.320320320321,16271.728271728272,16312.312312312311,16279.720279720279,16312.312312312311,16288.0,16271.728271728272,16280.0,16280.28028028028,16280.0,16288.0,16239.76023976024,16256.0,16256.0,16256.256256256256,16231.768231768232,16224.0,16208.208208208209,16199.8001998002,16264.264264264264,16199.8001998002,16192.192192192193,16167.832167832168,16127.872127872128,16176.176176176175,16152.0,16176.0,16144.0,16160.0,16120.12012012012,16071.928071928072,16104.0,16096.0,16080.0,16096.0,23272.0,40440.44044044044,40359.64035964036,40400.0,40400.0,40359.64035964036,40400.0,40400.0,40400.0,40400.0,40440.44044044044,40400.0,40359.64035964036,40400.0,40319.36127744511,40480.961923847695,40400.0,40400.0,40440.44044044044,40400.0,40400.0,40400.0,40400.0,40400.0,40440.44044044044,40359.64035964036,40400.0,40440.44044044044,40359.64035964036,40400.0,40440.44044044044,40400.0,40359.64035964036,40400.0,40440.44044044044,40359.64035964036,40400.0,40440.44044044044,40400.0,40359.64035964036,40440.44044044044,40400.0,40359.64035964036,40440.44044044044,40359.64035964036,40400.0,40440.44044044044,40400.0,40400.0,40400.0,40400.0,40359.64035964036,40440.44044044044,40359.64035964036,40440.44044044044,40400.0,40400.0,40359.64035964036,40440.44044044044
audio_send_packetsSentPerSecond,0.0,0.0,0.0,0.0,33.033033033033036,50.0,49.85044865403788,50.050050050050054,49.9001996007984,50.100200400801604,50.0,49.95004995004995,50.050050050050054,50.0,49.95004995004995,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.050050050050054,49.95004995004995,50.050050050050054,49.95004995004995,50.050050050050054,50.0,49.95004995004995,50.0,50.050050050050054,50.0,50.0,49.95004995004995,50.0,50.0,50.050050050050054,49.95004995004995,50.0,50.050050050050054,49.95004995004995,50.050050050050054,49.95004995004995,50.050050050050054,49.95004995004995,49.95004995004995,50.050050050050054,50.0,50.0,50.0,50.0,50.050050050050054,49.95004995004995,50.0,50.0,50.0,50.0,50.0,50.050050050050054,49.95004995004995,50.0,50.0,49.95004995004995,50.0,50.0,50.0,50.0,50.050050050050054,50.0,49.95004995004995,50.0,49.9001996007984,50.100200400801604,50.0,50.0,50.050050050050054,50.0,50.0,50.0,50.0,50.0,50.050050050050054,49.95004995004995,50.0,50.050050050050054,49.95004995004995,50.0,50.050050050050054,50.0,49.95004995004995,50.0,50.050050050050054,49.95004995004995,50.0,50.050050050050054,50.0,49.95004995004995,50.050050050050054,50.0,49.95004995004995,50.050050050050054,49.95004995004995,50.0,50.050050050050054,50.0,50.0,50.0,50.0,49.95004995004995,50.050050050050054,49.95004995004995,50.050050050050054,50.0,50.0,49.95004995004995,50.050050050050054
video_send_bitsSentPerSecond,0.0,0.0,0.0,0.0,897529.5295295295,2260424.0,2333766.6999002993,2458826.8268268267,2577948.103792415,2538845.6913827653,2573416.0,2595564.4355644356,2575423.4234234234,2583824.0,2534353.646353646,2674648.0,2513512.0,2548344.0,2561280.0,2552992.0,2558944.0,2576256.0,2581445.4454454454,2555260.739260739,2595299.2992992993,2584695.3046953045,2466770.770770771,2587504.0,2631160.839160839,2552888.0,2571507.5075075077,2530216.0,2598232.0,2541210.7892107894,2062800.0,2083344.0,2021877.8778778778,2046713.2867132868,2089760.0,2070398.3983983984,2059852.147852148,1980516.5165165165,2110601.398601399,2039207.207207207,2066525.4745254745,2100083.916083916,1995611.6116116117,2033304.0,2052088.0,2063416.0,2062720.0,2022606.6066066066,2071312.6873126873,2041728.0,1920656.0,2500264.0,2509544.0,2570640.0,2589901.9019019017,2574377.6223776224,2583616.0,2525176.0,2584311.688311688,2496552.0,2608072.0,2572736.0,2486016.0,2512816.816816817,2547224.0,2562301.698301698,2490512.0,2481333.3333333335,2588272.5450901804,2575912.0,2642456.0,2605725.7257257258,2464360.0,2399912.0,2657232.0,2124496.0,2090984.0,2068492.4924924925,2086809.1908091907,2058680.0,2067067.0670670671,2120743.256743257,2047896.0,2026354.3543543543,2069416.0,2038801.1988011987,2056320.0,2025073.073073073,2052067.932067932,2053024.0,2058098.098098098,2093112.0,2047168.831168831,2014926.926926927,2066704.0,2033486.5134865134,2060540.5405405406,2024831.168831169,2047744.0,2085037.037037037,2056624.0,2080832.0,2024400.0,2016584.0,2067612.3876123875,2036284.2842842843,2063688.3116883116,2017865.865865866,2080896.0,2040856.0,2074581.4185814187,2038614.6146146145
video_send_packetsLost,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
video_send_packetsSentPerSecond,0.0,0.0,0.0,0.0,117.11711711711712,274.0,278.16550348953143,292.2922922922923,303.3932135728543,299.5991983967936,300.0,304.6953046953047,307.3073073073073,306.0,299.7002997002997,314.0,301.0,303.0,305.0,299.0,304.0,305.0,303.3033033033033,303.6963036963037,307.3073073073073,307.6923076923077,293.2932932932933,308.0,308.6913086913087,298.0,301.3013013013013,300.0,308.0,303.6963036963037,248.0,248.0,243.24324324324326,246.75324675324674,252.0,245.24524524524526,244.75524475524475,241.24124124124126,257.7422577422577,248.24824824824825,251.74825174825176,253.74625374625376,237.23723723723722,247.0,246.0,248.0,247.0,248.24824824824825,250.74925074925076,248.0,238.0,297.0,294.0,305.0,306.3063063063063,302.6973026973027,304.0,296.0,308.6913086913087,292.0,305.0,298.0,293.0,302.3023023023023,300.0,299.7002997002997,291.0,293.41317365269464,304.60921843687373,304.0,308.0,306.3063063063063,290.0,284.0,315.0,254.0,252.0,249.24924924924926,255.74425574425575,249.0,248.24824824824825,253.74625374625376,245.0,247.24724724724726,249.0,245.75424575424574,247.0,246.24624624624624,249.75024975024974,254.0,252.25225225225225,254.0,244.75524475524475,244.24424424424424,252.0,245.75424575424574,250.25025025025025,246.75324675324674,249.0,251.25125125125126,251.0,252.0,244.0,248.0,250.74925074925076,243.24324324324326,247.75224775224774,245.24524524524526,257.0,246.0,250.74925074925076,250.25025025025025
video_send_googEncodeUsagePercent,0.0,0.0,0.0,0.0,0.0,64.0,64.0,67.0,68.0,68.0,71.0,74.0,75.0,75.0,74.0,74.0,74.0,74.0,75.0,78.0,80.0,82.0,82.0,83.0,84.0,88.0,88.0,89.0,91.0,90.0,89.0,88.0,87.0,87.0,87.0,64.0,64.0,57.0,54.0,52.0,49.0,48.0,46.0,45.0,43.0,42.0,41.0,41.0,41.0,40.0,40.0,41.0,40.0,41.0,41.0,64.0,64.0,66.0,67.0,66.0,67.0,67.0,66.0,67.0,69.0,71.0,72.0,76.0,80.0,82.0,84.0,86.0,90.0,91.0,94.0,94.0,94.0,96.0,98.0,99.0,64.0,64.0,57.0,54.0,52.0,49.0,47.0,46.0,45.0,44.0,43.0,42.0,41.0,41.0,40.0,40.0,39.0,39.0,39.0,40.0,40.0,40.0,40.0,40.0,40.0,41.0,41.0,41.0,41.0,42.0,42.0,43.0,43.0,43.0,43.0,44.0
