bweforvideo-googAvailableReceiveBandwidth,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
video_send_googFrameHeightSent,0.0,0.0,0.0,0.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0
video_send_googFrameRateSent,0.0,0.0,0.0,0.0,43.0,59.0,58.0,59.0,59.0,59.0,58.0,61.0,59.0,60.0,61.0,61.0,60.0,60.0,60.0,60.0,61.0,61.0,59.0,61.0,60.0,59.0,59.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,61.0,61.0,60.0,60.0,60.0,60.0,60.0,59.0,59.0,59.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,61.0,59.0,59.0,59.0,59.0,60.0,57.0,57.0,59.0,60.0,61.0,59.0,58.0,57.0,60.0,59.0,60.0,61.0,61.0,61.0,61.0,60.0,60.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,60.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,60.0
video_send_googFrameWidthSent,0.0,0.0,0.0,0.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0
video_send_googRtt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,7.0,6.0,6.0,6.0,4.0,3.0,4.0,4.0,5.0,5.0,5.0,6.0,5.0,4.0,5.0,4.0,4.0,7.0,7.0,0.0,2.0,4.0,5.0,4.0,5.0,5.0,3.0,2.0,2.0,2.0,2.0,0.0,5.0,4.0,6.0,4.0,4.0,8.0,6.0,6.0,6.0,5.0,4.0,3.0,3.0,3.0,2.0,2.0,2.0,0.0,5.0,6.0,0.0,6.0,0.0,2.0,2.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,2.0,0.0,2.0,2.0,3.0,4.0,12.0,9.0,6.0,4.0,3.0,3.0,4.0,6.0,4.0,0.0,6.0,6.0,6.0,0.0,9.0,8.0,6.0,4.0,0.0,5.0,4.0,0.0,5.0,4.0,3.0,4.0,4.0,5.0,4.0,4.0,4.0,3.0,3.0,2.0,2.0,3.0,2.0
audio_recv_bitsReceivedPerSecond,-1,-1,-1,-1,0.0,23224.0,22995.014955134597,23055.055055055054,23161.676646706586,22933.867735470943,23160.0,22889.11088911089,23071.07107107107,23144.0,23000.999000999,23048.0,23112.0,22448.0,23512.0,23120.0,23336.0,23112.0,23111.11111111111,23016.983016983017,23151.151151151153,23080.91908091908,23751.75175175175,24256.0,23896.103896103898,23968.0,23911.911911911913,23592.0,24664.0,24047.952047952047,24000.0,23840.0,23927.92792792793,23872.127872127872,23792.0,23831.83183183183,23688.31168831169,23983.983983983984,23888.11188811189,23719.71971971972,23432.567432567434,24271.728271728272,24144.144144144146,24160.0,23816.0,23704.0,23840.0,23823.823823823823,23688.31168831169,23680.0,23848.0,23752.0,23704.0,25880.0,30086.086086086085,23800.1998001998,24208.0,23584.0,29154.845154845156,40400.0,39776.0,27328.0,34176.0,39191.19119119119,36168.0,23584.415584415583,24280.0,24471.057884231537,24505.01002004008,24736.0,24032.0,25265.265265265265,24488.0,24400.0,24520.0,25056.0,25040.0,24512.512512512512,24327.672327672328,23992.0,24440.44044044044,24263.736263736264,24384.0,24560.56056056056,24576.0,24783.216783216783,24456.0,24472.472472472473,24039.96003996004,24600.0,24520.52052052052,24640.0,24511.48851148851,24560.56056056056,24560.0,24455.544455544456,24512.512512512512,24471.528471528472,24688.0,24624.624624624623,24504.0,24632.0,24400.0,24560.0,24799.2007992008,24648.64864864865,24623.376623376622,24376.376376376378,24680.0,25168.0,25254.745254745256,25121.12112112112
audio_recv_packetsReceivedPerSecond,-1,-1,-1,-1,0.0,50.0,49.85044865403788,50.050050050050054,49.9001996007984,50.100200400801604,50.0,49.95004995004995,50.050050050050054,50.0,49.95004995004995,50.0,50.0,49.0,51.0,50.0,50.0,50.0,50.050050050050054,49.95004995004995,50.050050050050054,49.95004995004995,50.050050050050054,50.0,49.95004995004995,50.0,50.050050050050054,49.0,51.0,49.95004995004995,50.0,50.0,50.050050050050054,49.95004995004995,50.0,50.050050050050054,49.95004995004995,50.050050050050054,49.95004995004995,50.050050050050054,48.95104895104895,50.94905094905095,50.050050050050054,50.0,50.0,50.0,50.0,50.050050050050054,49.95004995004995,50.0,50.0,50.0,50.0,50.0,50.050050050050054,49.95004995004995,50.0,50.0,49.95004995004995,50.0,50.0,50.0,50.0,50.050050050050054,50.0,49.95004995004995,50.0,49.9001996007984,50.100200400801604,50.0,49.0,51.051051051051054,50.0,50.0,50.0,50.0,50.0,50.050050050050054,49.95004995004995,50.0,50.050050050050054,49.95004995004995,50.0,50.050050050050054,50.0,49.95004995004995,50.0,50.050050050050054,48.95104895104895,50.0,50.050050050050054,50.0,49.95004995004995,50.050050050050054,50.0,49.95004995004995,50.050050050050054,49.95004995004995,50.0,50.050050050050054,50.0,50.0,50.0,50.0,49.95004995004995,50.050050050050054,49.95004995004995,50.050050050050054,50.0,50.0,49.95004995004995,50.050050050050054
audio_recv_googCurrentDelayMs,-1,-1,-1,-1,55.0,39.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,39.0,38.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,41.0,40.0,41.0,40.0,41.0,39.0,40.0,40.0,40.0,40.0,40.0,50.0,50.0,40.0,40.0,40.0,40.0,40.0,41.0,55.0,51.0,50.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,44.0,39.0,39.0,39.0,39.0,40.0,39.0,39.0,39.0,39.0,39.0,39.0,45.0,51.0,52.0,52.0,51.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0
audio_recv_googJitterBufferMs,-1,-1,-1,-1,55.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,22.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,22.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,22.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,32.0,32.0,42.0,42.0,22.0,42.0,42.0,62.0,52.0,52.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0
audio_recv_googJitterReceived,-1,-1,-1,-1,0.0,0.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0
audio_recv_googPreferredJitterBufferMs,-1,-1,-1,-1,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
video_recv_bitsReceivedPerSecond,-1,-1,-1,-1,0.0,2143008.0,2348697.9062811565,2380956.956956957,2599896.2075848305,2606509.018036072,2504024.0,2565386.6133866133,2569817.817817818,2516000.0,2646585.414585415,2547480.0,2573048.0,2455056.0,2558024.0,2550064.0,2624848.0,2533424.0,2564388.3883883883,2449390.6093906094,2488664.664664665,2560151.848151848,2701957.957957958,2346896.0,2014777.2227772227,2108888.0,1996356.3563563563,2089400.0,2080312.0,2073598.4015984016,2127416.0,2024976.0,2022862.8628628629,2051460.5394605394,2066296.0,2065513.5135135136,2008879.120879121,2057193.1931931933,2055856.1438561438,2042938.938938939,2117586.4135864135,2034221.778221778,2011883.883883884,2060272.0,2051408.0,2065832.0,2009016.0,2067899.8998999,2057366.6333666334,2040808.0,2095664.0,2049304.0,2014392.0,2069936.0,2045389.3893893894,2049718.2817182818,2024184.0,2059272.0,2048119.8801198802,2051992.0,2080816.0,2050264.0,2013464.0,2073761.7617617617,2041528.0,2059236.7632367632,2036856.0,2032103.7924151698,2055054.1082164329,2067008.0,2073864.0,2061333.3333333333,2006920.0,2183464.0,1966240.0,2024984.0,1994472.0,2063207.207207207,2057886.113886114,2059544.0,2055487.4874874875,2082269.7302697303,2018472.0,2077829.8298298297,2036832.0,2009382.6173826174,2030064.0,2079287.2872872872,2072207.7922077922,2044408.0,2057777.7777777778,2080360.0,2023432.5674325675,2064040.0400400402,2037752.0,2034773.2267732269,2034650.6506506507,2067844.155844156,2082984.0,2022734.7347347348,2091832.0,2050136.0,2012568.0,2053048.0,2045786.213786214,2045765.7657657657,2007912.087912088,2113585.585585586,2031064.0,2036840.0,2101866.1338661336,2046526.5265265265
