bweforvideo-googAvailableReceiveBandwidth,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
video_recv_packetsReceivedPerSecond,-1,-1,-1,-1,0.0,258.0,279.16251246261214,281.2812812812813,304.39121756487026,302.6052104208417,297.0,305.6943056943057,304.3043043043043,297.0,309.6903096903097,299.0,309.0,290.0,300.0,299.0,312.0,302.0,304.3043043043043,286.7132867132867,293.2932932932933,298.7012987012987,318.3183183183183,280.0,241.75824175824175,250.0,243.24324324324326,257.0,250.0,253.74625374625376,257.0,245.0,244.24424424424424,251.74825174825176,249.0,247.24724724724726,243.75624375624375,249.24924924924926,250.74925074925076,249.24924924924926,257.7422577422577,247.75224775224774,246.24624624624624,250.0,248.0,251.0,245.0,250.25025025025025,250.74925074925076,252.0,252.0,248.0,245.0,250.0,245.24524524524526,245.75424575424574,249.0,249.0,247.75224775224774,249.0,254.0,250.0,245.0,248.24824824824825,244.0,248.75124875124874,246.0,248.50299401197606,248.49699398797594,249.0,252.0,246.24624624624624,243.0,264.0,238.0,243.0,241.0,250.25025025025025,247.75224775224774,250.0,251.25125125125126,248.75124875124874,242.0,252.25225225225225,244.0,240.75924075924075,247.0,249.24924924924926,252.74725274725276,248.0,248.24824824824825,250.0,240.75924075924075,251.25125125125126,245.0,244.75524475524475,246.24624624624624,252.74725274725276,259.0,245.24524524524526,255.0,249.0,245.0,248.0,243.75624375624375,246.24624624624624,239.76023976023976,255.25525525525526,247.0,249.0,258.7412587412587,246.24624624624624
video_recv_googCurrentDelayMs,-1,-1,-1,-1,37.0,37.0,36.0,36.0,35.0,35.0,36.0,36.0,35.0,34.0,41.0,48.0,50.0,50.0,49.0,48.0,48.0,47.0,47.0,48.0,47.0,49.0,48.0,57.0,60.0,58.0,58.0,58.0,58.0,57.0,56.0,56.0,55.0,54.0,54.0,53.0,54.0,53.0,53.0,53.0,52.0,52.0,51.0,51.0,51.0,51.0,52.0,51.0,51.0,51.0,50.0,51.0,50.0,49.0,49.0,50.0,51.0,49.0,49.0,49.0,48.0,48.0,48.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,46.0,63.0,63.0,63.0,63.0,62.0,62.0,60.0,59.0,59.0,59.0,59.0,59.0,58.0,58.0,58.0,58.0,58.0,57.0,57.0,57.0,56.0,56.0,56.0,56.0,55.0,55.0,55.0,54.0,54.0,55.0,53.0,53.0,53.0,53.0,52.0,53.0,52.0,52.0,52.0
video_recv_googDecodeMs,-1,-1,-1,-1,5.0,7.0,5.0,4.0,7.0,7.0,5.0,5.0,4.0,4.0,5.0,4.0,3.0,4.0,5.0,4.0,4.0,5.0,6.0,6.0,5.0,4.0,4.0,2.0,3.0,2.0,2.0,2.0,3.0,2.0,3.0,2.0,3.0,3.0,2.0,3.0,2.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,2.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0
video_recv_googFrameHeightReceived,-1,-1,-1,-1,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0
video_recv_googFrameRateOutput,-1,-1,-1,-1,53.0,59.0,58.0,57.0,59.0,60.0,60.0,58.0,60.0,58.0,60.0,60.0,60.0,57.0,58.0,58.0,60.0,58.0,59.0,56.0,56.0,56.0,59.0,57.0,60.0,61.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,59.0,60.0,60.0,60.0,60.0,60.0,59.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,59.0,60.0,60.0,60.0,61.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0
video_recv_googFrameRateReceived,-1,-1,-1,-1,29.0,60.0,59.0,58.0,59.0,60.0,60.0,58.0,60.0,58.0,60.0,59.0,61.0,57.0,58.0,58.0,60.0,58.0,59.0,56.0,55.0,57.0,59.0,59.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,59.0,61.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,59.0,60.0,60.0,61.0,59.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,59.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0
video_recv_googFrameWidthReceived,-1,-1,-1,-1,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0
video_recv_googInterframeDelayMax,-1,-1,-1,-1,57.0,21.0,34.0,33.0,35.0,37.0,20.0,35.0,20.0,35.0,21.0,19.0,19.0,35.0,36.0,33.0,20.0,33.0,25.0,37.0,35.0,34.0,33.0,33.0,20.0,18.0,18.0,18.0,19.0,18.0,19.0,18.0,18.0,23.0,19.0,19.0,18.0,18.0,18.0,18.0,20.0,19.0,30.0,19.0,19.0,18.0,20.0,19.0,20.0,19.0,20.0,19.0,19.0,18.0,20.0,19.0,18.0,24.0,18.0,18.0,19.0,23.0,18.0,18.0,18.0,19.0,18.0,19.0,19.0,28.0,19.0,19.0,19.0,43.0,18.0,35.0,18.0,20.0,18.0,18.0,18.0,19.0,18.0,18.0,19.0,35.0,18.0,22.0,19.0,18.0,18.0,19.0,18.0,18.0,25.0,19.0,19.0,18.0,19.0,20.0,18.0,25.0,18.0,18.0,18.0,19.0,18.0,19.0,18.0,18.0,19.0,19.0
video_recv_googJitterBufferMs,-1,-1,-1,-1,21.0,20.0,19.0,19.0,18.0,19.0,19.0,19.0,18.0,17.0,34.0,34.0,34.0,34.0,33.0,32.0,32.0,31.0,31.0,31.0,33.0,32.0,32.0,42.0,43.0,42.0,42.0,42.0,42.0,41.0,42.0,41.0,41.0,41.0,41.0,40.0,41.0,40.0,40.0,40.0,40.0,39.0,38.0,38.0,38.0,38.0,39.0,38.0,38.0,37.0,38.0,37.0,37.0,36.0,36.0,36.0,37.0,36.0,36.0,36.0,35.0,35.0,35.0,34.0,34.0,34.0,35.0,34.0,33.0,33.0,33.0,33.0,32.0,50.0,49.0,49.0,49.0,48.0,48.0,47.0,46.0,46.0,46.0,46.0,46.0,45.0,46.0,45.0,45.0,45.0,44.0,44.0,44.0,43.0,43.0,43.0,43.0,42.0,42.0,42.0,41.0,41.0,41.0,40.0,40.0,40.0,40.0,39.0,40.0,39.0,39.0,39.0
video_recv_googPlisSent,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
audio_send_packetsLost,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
audio_send_googJitterReceived,-1,-1,-1,-1,-1,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0
audio_send_googRtt,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4.0,4.0,4.0,12.0,12.0,12.0,12.0,12.0,12.0,15.0,15.0,15.0,7.0,7.0,7.0,7.0,7.0,7.0,11.0,11.0,11.0,11.0,6.0,6.0,6.0,6.0,2.0,2.0,2.0,2.0,2.0,11.0,11.0,11.0,8.0,8.0,8.0,8.0,8.0,8.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,11.0,11.0,11.0,11.0,11.0,11.0,12.0,12.0,12.0,12.0,12.0,12.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,5.0,5.0,5.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0
video_send_resolutionChangesSent,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
video_recv_resolutionChangesReceived,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1_way_delay_audio_send,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,2.0,2.0,2.0,6.0,6.0,6.0,6.0,6.0,6.0,7.5,7.5,7.5,3.5,3.5,3.5,3.5,3.5,3.5,5.5,5.5,5.5,5.5,3.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,5.5,5.5,5.5,4.0,4.0,4.0,4.0,4.0,4.0,0.5,0.5,0.5,0.5,0.5,0.5,1.0,1.0,1.0,1.0,1.0,5.5,5.5,5.5,5.5,5.5,5.5,6.0,6.0,6.0,6.0,6.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.5,1.5,1.5,2.5,2.5,2.5,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.5,1.5,1.5,1.5
1_way_delay_video_send,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,2.5,3.5,3.0,3.0,3.0,2.0,1.5,2.0,2.0,2.5,2.5,2.5,3.0,2.5,2.0,2.5,2.0,2.0,3.5,3.5,0.0,1.0,2.0,2.5,2.0,2.5,2.5,1.5,1.0,1.0,1.0,1.0,0.0,2.5,2.0,3.0,2.0,2.0,4.0,3.0,3.0,3.0,2.5,2.0,1.5,1.5,1.5,1.0,1.0,1.0,0.0,2.5,3.0,0.0,3.0,0.0,1.0,1.0,1.5,2.0,1.5,2.0,1.5,1.5,1.5,1.0,0.0,1.0,1.0,1.5,2.0,6.0,4.5,3.0,2.0,1.5,1.5,2.0,3.0,2.0,0.0,3.0,3.0,3.0,0.0,4.5,4.0,3.0,2.0,0.0,2.5,2.0,0.0,2.5,2.0,1.5,2.0,2.0,2.5,2.0,2.0,2.0,1.5,1.5,1.0,1.0,1.5,1.0
ear_ear_delay_audio_send,-0.5,-0.5,29.5,29.5,29.5,29.5,29.5,29.5,29.5,29.5,32.0,32.0,32.0,36.0,36.0,36.0,36.0,56.0,36.0,37.5,37.5,37.5,33.5,63.5,41.5,41.5,41.5,41.5,43.5,43.5,43.5,43.5,41.0,41.0,41.0,41.0,39.0,39.0,39.0,39.0,39.0,43.5,63.5,43.5,42.0,62.0,62.0,42.0,42.0,42.0,38.5,38.5,38.5,38.5,38.5,28.5,39.0,39.0,39.0,39.0,39.0,65.5,34.5,39.5,39.5,39.5,39.5,40.0,40.0,40.0,30.0,30.0,30.0,25.0,45.0,45.0,45.0,45.0,25.0,25.0,25.0,35.5,35.5,25.5,46.5,46.5,46.5,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,34.5,34.5,34.5,34.5,34.5,34.5,34.5,34.5,34.5,34.5,55.0,35.0,35.0,35.0,35.0,55.0,35.0,35.5,35.5
