bweforvideo-googAvailableReceiveBandwidth,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bweforvideo-googAvailableSendBandwidth,1161543.0,1254832.0,1047488.0,1081278.0,1117530.0,1154895.0,1185095.0,832419.0,899689.0,969630.0,1048200.0,1133056.0,1222426.0,1116497.0,1204963.0,1124625.0,1156027.0,1187397.0,1219717.0,1252737.0,1061023.0,1096955.0,825467.0,863904.0,893180.0,924231.0,954377.0,981688.0,1022210.0,1058014.0,1094341.0,1133856.0,1170079.0,1263060.0,1081761.0,1169302.0,1261622.0,979183.0,1014470.0,1050935.0,1089195.0,1129612.0,1167794.0,1202433.0,1236814.0,1061334.0,1139559.0,1229643.0,1055156.0,1090737.0,1127993.0,1164690.0,860804.0,892518.0,924192.0,956563.0,992413.0,1027357.0,1064374.0,1101920.0,1143493.0
bweforvideo-googBucketDelay,6.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,7.0,7.0,8.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,0.0,0.0,50.0,0.0,0.0,7.0,7.0,0.0,8.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
timestamp,1546028732,1546028733,1546028734,1546028735,1546028736,1546028737,1546028738,1546028739,1546028740,1546028741,1546028742,1546028743,1546028744,1546028745,1546028746,1546028747,1546028748,1546028749,1546028750,1546028751,1546028752,1546028753,1546028754,1546028755,1546028756,1546028757,1546028758,1546028759,1546028760,1546028761,1546028762,1546028763,1546028764,1546028765,1546028766,1546028767,1546028768,1546028769,1546028770,1546028771,1546028772,1546028773,1546028774,1546028775,1546028776,1546028777,1546028778,1546028779,1546028780,1546028781,1546028782,1546028783,1546028784,1546028785,1546028786,1546028787,1546028788,1546028789,1546028790,1546028791,1546028792
audio_bitsReceivedPerSecond,985616.0,1029600.0,990992.0,983632.0,1013520.0,1002106.1061061061,961174.8251748251,1026944.0,753376.0,872952.0,942816.0,1019960.0,1028744.0,913720.0,775680.0,935928.0,940600.0,1036680.0,1019776.0,734128.0,890552.0,1120248.0,1062536.0,905816.0,713504.0,908952.0,944976.0,820688.0,975904.0,802480.0,831280.0,963184.0,997944.0,1022704.0,754424.0,869016.0,906848.0,980912.0,977424.0,1064352.0,961352.0,1011224.0,1028224.0,937200.0,755240.0,949544.0,1084276.2762762762,1022401.5984015984,993704.0,1053640.0,831312.0,877512.0,998128.0,930970.9709709709,918873.1268731268,905640.0,865008.0,1007792.0,935992.0,1088336.0,900968.0
audio_bitsSentPerSecond,1164904.0,1234184.0,1149488.0,1060576.0,1137256.0,1178874.874874875,1199208.7912087913,1057296.0,960248.0,932216.0,974928.0,1130464.0,1221136.0,1351600.0,1043232.0,1335128.0,1090400.0,1218424.0,1234552.0,1367936.0,1069128.0,1068920.0,1009208.0,972272.0,914728.0,889424.0,948480.0,943464.0,1029032.0,1084816.0,1108920.0,1149784.0,1198408.0,1429232.0,920104.0,1179384.0,1417072.0,991456.0,923552.0,1075376.0,1098488.0,1149888.0,1191128.0,1218416.0,1254288.0,1334360.0,996868.8688688689,1230833.1668331667,1264640.0,1013000.0,1152376.0,1188696.0,1073264.0,987339.3393393393,917794.2057942058,877424.0,997224.0,1040544.0,1079304.0,1132856.0,1148768.0
audio_packetsSentPerSecond,331.0,367.0,267.0,313.0,345.0,356.35635635635634,341.65834165834167,296.0,247.0,243.0,263.0,331.0,354.0,316.0,308.0,348.0,331.0,380.0,339.0,371.0,261.0,339.0,289.0,249.0,241.0,236.0,240.0,247.0,274.0,304.0,313.0,338.0,348.0,360.0,241.0,372.0,384.0,260.0,265.0,316.0,296.0,328.0,340.0,345.0,357.0,333.0,303.3033033033033,370.6293706293706,302.0,330.0,328.0,337.0,304.0,249.24924924924926,243.75624375624375,237.0,267.0,292.0,290.0,327.0,322.0
audio_googLocalAddress,35.204.47.190:54634,35.204.47.190:54634,35.204.47.190:54634,35.204.47.190:54634,35.204.47.190:54634,35.204.47.190:54634,35.204.47.190:54634,35.204.47.190:54634,35.204.47.190:54634,35.204.47.190:54634,35.204.47.190:54634,35.204.47.190:54634,35.204.47.190:54634,35.204.47.190:54634,35.204.47.190:54634,35.204.47.190:54634,35.204.47.190:54634,35.204.47.190:54634,35.204.47.190:54634,35.204.47.190:54634,35.204.47.190:54634,35.204.47.190:54634,35.204.47.190:54634,35.204.47.190:54634,35.204.47.190:54634,35.204.47.190:54634,35.204.47.190:54634,35.204.47.190:54634,35.204.47.190:54634,35.204.47.190:54634,35.204.47.190:54634,35.204.47.190:54634,35.204.47.190:54634,35.204.47.190:54634,35.204.47.190:54634,35.204.47.190:54634,35.204.47.190:54634,35.204.47.190:54634,35.204.47.190:54634,35.204.47.190:54634,35.204.47.190:54634,35.204.47.190:54634,35.204.47.190:54634,35.204.47.190:54634,35.204.47.190:54634,35.204.47.190:54634,35.204.47.190:54634,35.204.47.190:54634,35.204.47.190:54634,35.204.47.190:54634,35.204.47.190:54634,35.204.47.190:54634,35.204.47.190:54634,35.204.47.190:54634,35.204.47.190:54634,35.204.47.190:54634,35.204.47.190:54634,35.204.47.190:54634,35.204.47.190:54634,35.204.47.190:54634,35.204.47.190:54634
audio_googRemoteAddress,35.159.17.120:10000,35.159.17.120:10000,35.159.17.120:10000,35.159.17.120:10000,35.159.17.120:10000,35.159.17.120:10000,35.159.17.120:10000,35.159.17.120:10000,35.159.17.120:10000,35.159.17.120:10000,35.159.17.120:10000,35.159.17.120:10000,35.159.17.120:10000,35.159.17.120:10000,35.159.17.120:10000,35.159.17.120:10000,35.159.17.120:10000,35.159.17.120:10000,35.159.17.120:10000,35.159.17.120:10000,35.159.17.120:10000,35.159.17.120:10000,35.159.17.120:10000,35.159.17.120:10000,35.159.17.120:10000,35.159.17.120:10000,35.159.17.120:10000,35.159.17.120:10000,35.159.17.120:10000,35.159.17.120:10000,35.159.17.120:10000,35.159.17.120:10000,35.159.17.120:10000,35.159.17.120:10000,35.159.17.120:10000,35.159.17.120:10000,35.159.17.120:10000,35.159.17.120:10000,35.159.17.120:10000,35.159.17.120:10000,35.159.17.120:10000,35.159.17.120:10000,35.159.17.120:10000,35.159.17.120:10000,35.159.17.120:10000,35.159.17.120:10000,35.159.17.120:10000,35.159.17.120:10000,35.159.17.120:10000,35.159.17.120:10000,35.159.17.120:10000,35.159.17.120:10000,35.159.17.120:10000,35.159.17.120:10000,35.159.17.120:10000,35.159.17.120:10000,35.159.17.120:10000,35.159.17.120:10000,35.159.17.120:10000,35.159.17.120:10000,35.159.17.120:10000
audio_googRtt,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,37.0,37.0,37.0,31.0,31.0,27.0,27.0,27.0,24.0,24.0,21.0,21.0,21.0,19.0,19.0,18.0,18.0,18.0,21.0,21.0,19.0,19.0,19.0,18.0,18.0,17.0,17.0,17.0,16.0,16.0,15.0,15.0,15.0,18.0,18.0,18.0,18.0,18.0,17.0,17.0,16.0,16.0,16.0,15.0,15.0,15.0,15.0,15.0
audio_send_bitsSentPerSecond_3566509126,23984.0,24240.0,24280.0,24232.0,24408.0,24240.24024024024,24239.76023976024,24360.0,24448.0,24592.0,24584.0,24656.0,24288.0,24136.0,24552.0,24448.0,24584.0,24648.0,24432.0,24680.0,24392.0,24280.0,24024.0,23888.0,24584.0,24280.0,24568.0,24656.0,24792.0,25080.0,24680.0,24720.0,24944.0,24728.0,25032.0,24488.0,25072.0,24896.0,25232.0,24648.0,24352.0,24944.0,25792.0,24648.0,25056.0,25080.0,24704.704704704705,24655.344655344656,24600.0,24568.0,24408.0,24776.0,24408.0,24608.608608608607,24807.19280719281,23864.0,24768.0,24544.0,24680.0,25344.0,24840.0
audio_send_packetsLost_3566509126,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
audio_send_packetsSentPerSecond_3566509126,50.0,50.0,50.0,50.0,50.0,50.050050050050054,49.95004995004995,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.050050050050054,49.95004995004995,50.0,50.0,50.0,50.0,50.0,50.050050050050054,49.95004995004995,50.0,50.0,50.0,50.0,50.0,50.0
audio_send_googJitterReceived_3566509126,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,21.0,21.0,21.0,53.0,53.0,53.0,53.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,1.0,1.0,1.0,7.0,7.0,7.0,7.0,7.0,14.0,14.0,14.0,14.0,14.0,14.0,1.0,1.0,1.0,2.0,2.0
audio_send_googRtt_3566509126,42.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,39.0,39.0,39.0,39.0,39.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,42.0,42.0,42.0,42.0,42.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0
video_send_bitsSentPerSecond_1738159338,1116984.0,1183880.0,1103200.0,1014720.0,1090568.0,1130954.954954955,1153654.3456543456,1009952.0,917552.0,887824.0,928896.0,1079560.0,1172728.0,1304800.0,998896.0,1286640.0,1044720.0,1168216.0,1188688.0,1319040.0,1024488.0,1017208.0,964008.0,927176.0,873160.0,845088.0,906688.0,899472.0,984984.0,1037632.0,1061464.0,1099040.0,1149088.0,1380160.0,877448.0,1131256.0,1368760.0,945352.0,880232.0,1028048.0,1052352.0,1097688.0,1143024.0,1168992.0,1208984.0,1302600.0,934374.3743743744,1181746.2537462537,1219968.0,965000.0,1105000.0,1137928.0,1028848.0,939787.7877877877,874613.3866133866,832800.0,954560.0,993848.0,1035368.0,1085328.0,1101312.0
video_send_packetsLost_1738159338,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
video_send_packetsSentPerSecond_1738159338,251.0,287.0,184.0,237.0,264.0,277.2772772772773,263.7362637362637,215.0,168.0,165.0,181.0,251.0,271.0,239.0,229.0,269.0,252.0,300.0,259.0,293.0,182.0,257.0,210.0,169.0,163.0,158.0,163.0,172.0,194.0,226.0,232.0,258.0,265.0,280.0,163.0,296.0,303.0,182.0,188.0,238.0,215.0,247.0,262.0,264.0,281.0,253.0,223.22322322322321,293.7062937062937,223.0,251.0,247.0,257.0,224.0,170.17017017017017,163.83616383616385,157.0,190.0,213.0,212.0,252.0,241.0
video_send_googEncodeUsagePercent_1738159338,29.0,29.0,29.0,30.0,30.0,30.0,30.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,30.0,30.0,31.0,31.0,30.0,30.0,31.0,31.0,31.0,30.0,30.0,30.0,30.0,30.0,29.0,29.0,29.0,29.0,30.0,29.0,30.0,31.0,31.0,31.0,32.0,31.0,31.0,30.0,30.0,30.0,30.0,30.0,31.0,30.0,30.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,30.0,30.0,30.0,30.0,29.0
video_send_googFrameHeightSent_1738159338,360.0,360.0,720.0,720.0,720.0,720.0,720.0,360.0,360.0,360.0,360.0,360.0,360.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,360.0,360.0,360.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0
video_send_googFrameRateSent_1738159338,61.0,59.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,60.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,60.0,61.0,60.0,60.0,60.0,61.0,60.0,60.0,60.0,60.0,60.0,61.0,60.0,61.0,61.0,61.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0
video_send_googFrameWidthSent_1738159338,640.0,640.0,1280.0,1280.0,1280.0,1280.0,1280.0,640.0,640.0,640.0,640.0,640.0,640.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,640.0,640.0,640.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0
video_send_googRtt_1738159338,29.0,31.0,32.0,29.0,27.0,26.0,24.0,21.0,27.0,25.0,24.0,23.0,20.0,20.0,26.0,24.0,26.0,24.0,24.0,22.0,21.0,23.0,24.0,24.0,26.0,25.0,22.0,22.0,23.0,21.0,20.0,19.0,17.0,17.0,18.0,18.0,18.0,18.0,17.0,16.0,15.0,14.0,15.0,16.0,16.0,15.0,21.0,26.0,23.0,21.0,20.0,19.0,18.0,18.0,19.0,18.0,18.0,18.0,17.0,16.0,16.0
audio_recv_bitsReceivedPerSecond_566779898,27176.0,32360.0,35920.0,42000.0,42000.0,42042.04204204204,41958.041958041955,42000.0,42000.0,42000.0,42000.0,42000.0,42000.0,42000.0,42000.0,42000.0,42000.0,42000.0,42000.0,42000.0,42000.0,42000.0,38656.0,38240.0,36760.0,41312.0,26896.0,18456.0,20400.0,18480.0,15688.0,11984.0,12240.0,11888.0,11384.0,15456.0,16400.0,11680.0,26936.0,42000.0,42000.0,42000.0,38656.0,31520.0,42000.0,42000.0,39519.51951951952,44475.52447552448,42000.0,42000.0,42000.0,42000.0,42000.0,42042.04204204204,32727.272727272728,13040.0,9896.0,20456.0,32904.0,28416.0,42584.0
audio_recv_packetsReceivedPerSecond_566779898,31.0,37.0,42.0,50.0,50.0,50.050050050050054,49.95004995004995,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,46.0,44.0,43.0,49.0,31.0,21.0,23.0,21.0,18.0,12.0,12.0,12.0,11.0,16.0,18.0,12.0,30.0,50.0,50.0,50.0,46.0,36.0,50.0,50.0,47.047047047047045,52.947052947052946,50.0,50.0,50.0,50.0,50.0,50.050050050050054,38.96103896103896,14.0,11.0,23.0,39.0,32.0,51.0
audio_recv_googCurrentDelayMs_566779898,91.0,72.0,88.0,109.0,61.0,58.0,48.0,48.0,47.0,48.0,48.0,49.0,45.0,46.0,46.0,46.0,56.0,46.0,45.0,46.0,46.0,39.0,134.0,78.0,126.0,192.0,98.0,48.0,63.0,42.0,27.0,22.0,26.0,24.0,21.0,28.0,32.0,25.0,46.0,157.0,91.0,47.0,45.0,54.0,181.0,307.0,370.0,364.0,368.0,368.0,378.0,209.0,107.0,37.0,53.0,35.0,24.0,76.0,104.0,84.0,184.0
audio_recv_googJitterBufferMs_566779898,12.0,23.0,61.0,68.0,40.0,40.0,30.0,30.0,30.0,30.0,30.0,46.0,28.0,28.0,28.0,28.0,38.0,28.0,28.0,28.0,28.0,80.0,113.0,28.0,89.0,156.0,25.0,1.0,43.0,2.0,2.0,0.0,0.0,0.0,2.0,2.0,10.0,5.0,15.0,136.0,70.0,29.0,29.0,21.0,152.0,277.0,272.0,350.0,350.0,350.0,360.0,168.0,78.0,27.0,19.0,7.0,5.0,56.0,76.0,3.0,159.0
audio_recv_googJitterReceived_566779898,7.0,7.0,7.0,7.0,7.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,27.0,27.0,27.0,27.0,53.0,53.0,53.0,53.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,8.0,8.0,8.0,8.0,8.0,8.0
audio_recv_googPreferredJitterBufferMs_566779898,240.0,240.0,220.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,220.0,220.0,220.0,220.0,260.0,340.0,440.0,440.0,440.0,440.0,320.0,320.0,320.0,340.0,340.0,440.0,440.0,440.0,20.0,20.0,440.0,440.0,440.0,440.0,440.0,440.0,440.0,440.0,440.0,20.0,20.0,20.0,440.0,380.0,440.0,440.0,440.0,440.0,440.0
video_recv_bitsReceivedPerSecond_2362205683,148040.0,176312.0,166448.0,162952.0,150288.0,166910.9109109109,166633.36663336665,174200.0,184216.0,154264.0,156192.0,161536.0,170384.0,161272.0,154192.0,168168.0,160024.0,177664.0,175088.0,155616.0,162056.0,290096.0,216264.0,231000.0,131072.0,156824.0,161216.0,144360.0,199912.0,168528.0,160072.0,161432.0,172608.0,160464.0,153320.0,166784.0,159568.0,179664.0,159760.0,174128.0,158936.0,161448.0,170168.0,160256.0,155576.0,166704.0,295935.93593593594,164915.0849150849,149232.0,168208.0,162824.0,159368.0,174568.0,159855.85585585586,153830.16983016982,309288.0,140056.0,166616.0,159376.0,284768.0,168064.0
